2025-03-09 14:55:12.005 [main] INFO  i.d.core.server.DefaultServerFactory - Registering jersey handler with root path prefix: /
2025-03-09 14:55:12.921 [main] WARN  o.g.jersey.internal.inject.Providers - A provider com.codahale.metrics.health.HealthCheckRegistry registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.codahale.metrics.health.HealthCheckRegistry will be ignored. 
2025-03-09 14:55:13.127 [main] INFO  i.d.jersey.DropwizardResourceConfig - The following paths were found for the configured resources:

    GET     / (com.graphhopper.application.resources.RootResource)
    GET     /health (com.graphhopper.resources.HealthCheckResource)
    GET     /i18n (com.graphhopper.resources.I18NResource)
    GET     /i18n/{locale} (com.graphhopper.resources.I18NResource)
    GET     /info (com.graphhopper.resources.InfoResource)
    GET     /isochrone (com.graphhopper.resources.IsochroneResource)
    POST    /match (com.graphhopper.resources.MapMatchingResource)
    GET     /mvt/{z}/{x}/{y}.mvt (com.graphhopper.resources.MVTResource)
    GET     /navigate/directions/v5/gh/{profile}/{coordinatesArray : .+} (com.graphhopper.navigation.NavigateResource)
    GET     /nearest (com.graphhopper.resources.NearestResource)
    GET     /route (com.graphhopper.resources.RouteResource)
    POST    /route (com.graphhopper.resources.RouteResource)
    GET     /spt (com.graphhopper.resources.SPTResource)

2025-03-09 14:55:13.129 [main] INFO  o.e.j.server.handler.ContextHandler - Started i.d.j.MutableServletContextHandler@587c5c1{/,null,AVAILABLE}
2025-03-09 14:55:13.134 [main] INFO  i.d.core.setup.AdminEnvironment - tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

2025-03-09 14:55:13.135 [main] INFO  o.e.j.server.handler.ContextHandler - Started i.d.j.MutableServletContextHandler@4bf03fee{/,null,AVAILABLE}
2025-03-09 14:55:13.152 [main] INFO  o.e.jetty.server.AbstractConnector - Started application@5d7835a8{HTTP/1.1, (http/1.1)}{localhost:8989}
2025-03-09 14:55:13.154 [main] INFO  o.e.jetty.server.AbstractConnector - Started admin@736048ed{HTTP/1.1, (http/1.1)}{localhost:8990}
2025-03-09 14:55:13.157 [main] INFO  org.eclipse.jetty.server.Server - Started Server@7acfb656{STARTING}[10.0.23,sto=30000] @2696ms
2025-03-09 14:57:21.857 [pool-3-thread-8 - POST /route] INFO  c.g.http.MultiExceptionMapper - bad request: [com.graphhopper.util.exceptions.PointOutOfBoundsException: Point 1 is out of bounds: 0.0,0.0, the bounds are: 109.4882011,127.0887888,4.4787369,22.6193592]
2025-03-09 14:57:22.118 [pool-3-thread-2 - POST /route] INFO  c.g.http.MultiExceptionMapper - bad request: [com.graphhopper.util.exceptions.PointOutOfBoundsException: Point 1 is out of bounds: 0.0,0.0, the bounds are: 109.4882011,127.0887888,4.4787369,22.6193592]
2025-03-09 14:57:22.483 [pool-3-thread-7 - POST /route] INFO  c.g.http.MultiExceptionMapper - bad request: [com.graphhopper.util.exceptions.PointOutOfBoundsException: Point 1 is out of bounds: 0.0,0.0, the bounds are: 109.4882011,127.0887888,4.4787369,22.6193592]
2025-03-09 14:57:23.187 [pool-3-thread-6 - POST /route] INFO  c.g.http.MultiExceptionMapper - bad request: [com.graphhopper.util.exceptions.PointOutOfBoundsException: Point 1 is out of bounds: 0.0,0.0, the bounds are: 109.4882011,127.0887888,4.4787369,22.6193592]
2025-03-09 14:57:24.540 [pool-3-thread-4 - POST /route] INFO  c.g.http.MultiExceptionMapper - bad request: [com.graphhopper.util.exceptions.PointOutOfBoundsException: Point 1 is out of bounds: 0.0,0.0, the bounds are: 109.4882011,127.0887888,4.4787369,22.6193592]
2025-03-09 14:57:25.655 [pool-3-thread-7 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 en_GB Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 2, took: 79.9 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.017416s; , algoInit:7292 μs, astarbi|beeline-routing:5 ms, path extraction: 624 μs, visited nodes sum: 26
2025-03-09 14:57:47.383 [pool-3-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 en_GB Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 2, took: 12.5 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 469.1391545829123, weight0: 80.85873712907822, time0: 1min, points0: 9, debugInfo: idLookup:0.004288958s; , algoInit:2822 μs, astarbi|beeline-routing:0 ms, path extraction: 62 μs, visited nodes sum: 24
2025-03-09 14:57:50.603 [pool-3-thread-6 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 en_GB Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 2, took: 8.6 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.002782792s; , algoInit:2060 μs, astarbi|beeline-routing:1 ms, path extraction: 54 μs, visited nodes sum: 26
2025-03-09 14:58:16.262 [pool-3-thread-10 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 en_GB Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 2, took: 7.1 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.0017425s; , algoInit:1482 μs, astarbi|beeline-routing:0 ms, path extraction: 48 μs, visited nodes sum: 26
2025-03-09 14:59:08.608 [pool-3-thread-7 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 en_GB Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 2, took: 10.6 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.002304084s; , algoInit:3002 μs, astarbi|beeline-routing:1 ms, path extraction: 83 μs, visited nodes sum: 26
2025-03-09 15:00:48.142 [pool-3-thread-1 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 en_PH PostmanRuntime/7.43.0 2, took: 10.5 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.00178325s; , algoInit:1419 μs, astarbi|beeline-routing:0 ms, path extraction: 76 μs, visited nodes sum: 26
2025-03-09 15:06:08.992 [pool-3-thread-9 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 22.7 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.003836s; , algoInit:7290 μs, astarbi|beeline-routing:3 ms, path extraction: 69 μs, visited nodes sum: 26
2025-03-09 15:08:35.325 [pool-3-thread-7 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 12.2 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.001658708s; , algoInit:3811 μs, astarbi|beeline-routing:1 ms, path extraction: 160 μs, visited nodes sum: 26
2025-03-09 15:09:04.000 [pool-3-thread-10 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 15.8 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.004530334s; , algoInit:3310 μs, astarbi|beeline-routing:0 ms, path extraction: 79 μs, visited nodes sum: 26
2025-03-09 15:09:32.110 [pool-3-thread-6 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 18.2 ms, algo: , profile: car, custom_model: null, alternatives: 1, distance0: 325.79833776223444, weight0: 68.41815093006923, time0: 1min, points0: 4, debugInfo: idLookup:7.34834E-4s; , algoInit:4038 μs, dijkstrabi|ch-routing:3 ms, path extraction: 111 μs, visited nodes sum: 32
2025-03-09 15:09:54.895 [pool-3-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 en_PH PostmanRuntime/7.43.0 2, took: 5.7 ms, algo: , profile: car, custom_model: null, alternatives: 1, distance0: 4918.063337315498, weight0: 1122.6736908362545, time0: 11min, points0: 63, debugInfo: idLookup:0.001950042s; , algoInit:51 μs, dijkstrabi|ch-routing:1 ms, path extraction: 82 μs, visited nodes sum: 24
2025-03-09 15:11:19.520 [pool-3-thread-9 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 6.5 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.0014395s; , algoInit:1735 μs, astarbi|beeline-routing:0 ms, path extraction: 35 μs, visited nodes sum: 26
2025-03-09 15:11:34.654 [pool-3-thread-10 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 en_PH PostmanRuntime/7.43.0 2, took: 2.8 ms, algo: , profile: car, custom_model: null, alternatives: 1, distance0: 4918.063337315498, weight0: 1122.6736908362545, time0: 11min, points0: 63, debugInfo: idLookup:4.46875E-4s; , algoInit:66 μs, dijkstrabi|ch-routing:0 ms, path extraction: 74 μs, visited nodes sum: 24
2025-03-09 15:13:30.122 [pool-3-thread-1 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 en_PH PostmanRuntime/7.43.0 2, took: 5.4 ms, algo: , profile: car, custom_model: null, alternatives: 1, distance0: 4918.063337315498, weight0: 1122.6736908362545, time0: 11min, points0: 63, debugInfo: idLookup:9.00042E-4s; , algoInit:84 μs, dijkstrabi|ch-routing:1 ms, path extraction: 107 μs, visited nodes sum: 24
2025-03-09 15:13:35.606 [pool-3-thread-6 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 en_PH PostmanRuntime/7.43.0 2, took: 2.2 ms, algo: , profile: car, custom_model: null, alternatives: 1, distance0: 4918.063337315498, weight0: 1122.6736908362545, time0: 11min, points0: 63, debugInfo: idLookup:1.91958E-4s; , algoInit:54 μs, dijkstrabi|ch-routing:0 ms, path extraction: 112 μs, visited nodes sum: 24
2025-03-09 15:19:03.726 [pool-3-thread-3 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 en_PH PostmanRuntime/7.43.0 2, took: 3.3 ms, algo: , profile: car, custom_model: null, alternatives: 1, distance0: 325.79833776223444, weight0: 68.41815093006923, time0: 1min, points0: 4, debugInfo: idLookup:0.0010865s; , algoInit:78 μs, dijkstrabi|ch-routing:0 ms, path extraction: 31 μs, visited nodes sum: 32
2025-03-09 15:20:00.438 [pool-3-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 en_GB Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 2, took: 37.7 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}, {"if": "in_custom4", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419)), id:custom4 with 5 points: POLYGON ((120.595741 15.151604, 120.595941 15.151604, 120.595941 15.151804, 120.595741 15.151804, 120.595741 15.151604))], alternatives: 1, distance0: 932.006184046432, weight0: 195.72129864975074, time0: 2min, points0: 8, debugInfo: idLookup:0.003719542s; , algoInit:1656 μs, astarbi|beeline-routing:2 ms, path extraction: 29 μs, visited nodes sum: 74
